create database test_apply dbcompatibility='D';
\c test_apply
create extension shark;
-- cross and outer apply
create table departments(department_name varchar(50), department_id int);
create table employees(employee_id int, department_id int, last_name varchar(50));
insert into departments values ('Marketing', 1);
insert into departments values ('Public Relations', 2);
insert into departments values ('Operations', 3);
insert into departments values ('Develop', 4);
insert into departments values ('Research', 5);
insert into departments values ('CEO', 6);
insert into departments values ('CFO', 7);
insert into employees values(1, 1, 'zhangsan1');
insert into employees values(2, 1, 'zhangsan2');
insert into employees values(3, 1, 'zhangsan3');
insert into employees values(4, 1, 'zhangsan4');
insert into employees values(5, 2, 'lisi1');
insert into employees values(6, 2, 'lisi2');
insert into employees values(7, 2, 'lisi3');
insert into employees values(8, 2, 'lisi4');
insert into employees values(9,  3, 'wangwu1');
insert into employees values(10, 3, 'wangwu2');
insert into employees values(11, 3, 'wangwu3');
insert into employees values(12, 3, 'wangwu4');
insert into employees values(13, 4, 'heliu1');
insert into employees values(14, 4, 'heliu2');
insert into employees values(15, 4, 'heliu3');
insert into employees values(16, 4, 'heliu4');
insert into employees values(17, 5, 'chenqi1');
insert into employees values(18, 5, 'chenqi2');
insert into employees values(19, 5, 'chenqi3');
insert into employees values(20, 5, 'chenqi4');
create function fn_salar (departmentid int) returns table (employee_id int, department_id int, last_name varchar) language sql as 'select employee_id, department_id, concat(last_name,last_name) as last_name2 from employees WHERE department_id = departmentid';
select* from departments d cross apply employees e where e.department_id = d.department_id;
 department_name  | department_id | employee_id | department_id | last_name 
------------------+---------------+-------------+---------------+-----------
 Marketing        |             1 |           4 |             1 | zhangsan4
 Marketing        |             1 |           3 |             1 | zhangsan3
 Marketing        |             1 |           2 |             1 | zhangsan2
 Marketing        |             1 |           1 |             1 | zhangsan1
 Public Relations |             2 |           8 |             2 | lisi4
 Public Relations |             2 |           7 |             2 | lisi3
 Public Relations |             2 |           6 |             2 | lisi2
 Public Relations |             2 |           5 |             2 | lisi1
 Operations       |             3 |          12 |             3 | wangwu4
 Operations       |             3 |          11 |             3 | wangwu3
 Operations       |             3 |          10 |             3 | wangwu2
 Operations       |             3 |           9 |             3 | wangwu1
 Develop          |             4 |          16 |             4 | heliu4
 Develop          |             4 |          15 |             4 | heliu3
 Develop          |             4 |          14 |             4 | heliu2
 Develop          |             4 |          13 |             4 | heliu1
 Research         |             5 |          20 |             5 | chenqi4
 Research         |             5 |          19 |             5 | chenqi3
 Research         |             5 |          18 |             5 | chenqi2
 Research         |             5 |          17 |             5 | chenqi1
(20 rows)

select* from departments d cross apply (select d.department_id from employees x) e where e.department_id = d.department_id;
 department_name  | department_id | department_id 
------------------+---------------+---------------
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Marketing        |             1 |             1
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Public Relations |             2 |             2
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Operations       |             3 |             3
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Develop          |             4 |             4
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 Research         |             5 |             5
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CEO              |             6 |             6
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
 CFO              |             7 |             7
(140 rows)

SELECT * FROM employees AS e CROSS APPLY fn_Salar(e.department_id) AS f;
 employee_id | department_id | last_name | employee_id | department_id |     last_name      
-------------+---------------+-----------+-------------+---------------+--------------------
           1 |             1 | zhangsan1 |           1 |             1 | zhangsan1zhangsan1
           1 |             1 | zhangsan1 |           2 |             1 | zhangsan2zhangsan2
           1 |             1 | zhangsan1 |           3 |             1 | zhangsan3zhangsan3
