# Some commonly-used locks have predefined positions within t_thrd.shemem_ptr_cxt.mainLWLockArray;
# these are defined here.  If you add a lock, add it to the end to avoid
# renumbering the existing locks; if you remove a lock, consider leaving a gap
# in the numbering sequence for the benefit of DTrace and other external
# debugging scripts.

# TODO please recheck UndoZoneLock 100 RollbackReqHashLock  101 UHeapStatLock 102

BufFreelistLock						0
CUSlotListLock						1
ShmemIndexLock						2
OidGenLock							3
XidGenLock							4
ProcArrayLock						5
SInvalReadLock						6
SInvalWriteLock						7
WALBufMappingLock					8
WALWriteLock						9
ControlFileLock						10
CheckpointLock	11
CLogControlLock	12
SubtransControlLock	13
MultiXactGenLock	14
MultiXactOffsetControlLock	15
MultiXactMemberControlLock	16
RelCacheInitLock	17
CheckpointerCommLock	18
TwoPhaseStateLock	19
TablespaceCreateLock	20
BtreeVacuumLock	21
AddinShmemInitLock	22
AutovacuumLock	23
AutovacuumScheduleLock	24
AutoanalyzeLock	25
SyncScanLock	26
BarrierLock	27
NodeTableLock	28
PoolerLock	29
AlterPortLock	30
RelationMappingLock	31
AsyncCtlLock	32
AsyncQueueLock	33
SerializableXactHashLock	34
SerializableFinishedListLock	35
SerializablePredicateLockListLock	36
OldSerXidLock	37
FileStatLock	38
SyncRepLock	39
DataSyncRepLock	40
DataFileIdCacheLock	41
CStoreColspaceCacheLock	42
CStoreCUCacheSweepLock	43
MetaCacheSweepLock	44
FdwPartitionCacheLock	45
DfsConnectorCacheLock	46
dummyServerInfoCacheLock	47
ExtensionConnectorLibLock	48
SearchServerLibLock	49
DfsUserLoginLock	50
DfsSpaceCacheLock	51
LsnXlogChkFileLock	52
GTMHostInfoLock	53
ReplicationSlotAllocationLock	54
ReplicationSlotControlLock	55
FullBuildXlogCopyStartPtrLock	56
LogicalReplicationSlotPersistentDataLock	57
ResourcePoolHashLock	58
WorkloadStatHashLock	59
WorkloadIoStatHashLock	60
WorkloadCGroupHashLock	61
WorkloadSessionInfoLock	62
OBSGetPathLock	63
WorkloadUserInfoLock	64
WorkloadRecordLock	65
WorkloadIOUtilLock	66
WorkloadNodeGroupLock	67
JobShmemLock	68
OBSRuntimeLock	69
LLVMDumpIRLock	70
LLVMParseIRLock	71
RPNumberLock	72
ClusterRPLock	73
WaitCountHashLock	74
InstrWorkloadLock	75
PgfdwLock	76
CBMParseXlogLock	77
DelayDDLLock	78
RelfilenodeReuseLock	79
BadBlockStatHashLock	80
RowPageReplicationLock	81
RcvWriteLock	82
InstanceTimeLock	83
PercentileLock	84
XlogRemoveSegLock	85
DnUsedSpaceHashLock	86
CsnMinLock	87
GPCCommitLock 88
GPCClearLock 89
GPCTimelineLock 90
TsTagsCacheLock  91
MaxPageFlushLsnFileLock  92
CaptureViewFileHashLock 93
StreamingEngineConnLock 94
StreamingEngineExecLock 95
PartIdCacheLock 96
PartOidCacheLock 97
DeleteCompactionLock 98
DeleteConsumerLock 99
UndoZoneLock 100
RollbackReqHashLock  101
UHeapStatLock 102
ConsumerStateLock 103
HypoIndexLock 104
WALWritePaxosLock 105
SyncPaxosLock 106
BackgroundWorkerLock 107
BlockchainVersionLock 108
GlobalPrevHashLock 109
PldebugLock 110
HadrSwitchoverLock 111
TDEKeyCacheLock 112
RoleIdLock 113
UniqueSqlEvictLock 114
InstrStmtTrackCtlLock 115
HashUidLock 116
ParallelDecodeLock 117
XLogMaxCSNLock 118
DisasterCacheLock 119
MaxCSNArrayLock 120
RepairBadBlockStatHashLock 121
ReplicationOriginLock 122
LogicalRepWorkerLock 123
XGBoostLibLock 124
NgroupDestoryLock 125
SQLAdvisorLock 126
AuditIndexFileLock 127
GsStackLock 128
ConfigFileLock 129
DropArchiveSlotLock 130
AboCacheLock 131
OndemandXLogFileHandleLock 133
ExrtoSnapshotLock 134
RedoTruncateLock 135

ExrtoRecycleResidualUndoLock 137
ShareInputScanLock 138
