-- show wal_file_init_num, the default value should be 10
show wal_file_init_num;
 wal_file_init_num 
-------------------
 10
(1 row)

-- create test table with large row size
create table test_advance_xlog_files (c1 int, c2 varchar(500));
-- insert rows to make xlog files consumed, then trigger to init xlog files. 
insert into test_advance_xlog_files (c1, c2) select generate_series(1, 300000), generate_series(1, 300000);
insert into test_advance_xlog_files (c1, c2) select generate_series(1, 300000), generate_series(1, 300000);
insert into test_advance_xlog_files (c1, c2) select generate_series(1, 300000), generate_series(1, 300000);
insert into test_advance_xlog_files (c1, c2) select generate_series(1, 300000), generate_series(1, 300000);
insert into test_advance_xlog_files (c1, c2) select generate_series(1, 300000), generate_series(1, 300000);
insert into test_advance_xlog_files (c1, c2) select generate_series(1, 300000), generate_series(1, 300000);
insert into test_advance_xlog_files (c1, c2) select generate_series(1, 300000), generate_series(1, 300000);
insert into test_advance_xlog_files (c1, c2) select generate_series(1, 300000), generate_series(1, 300000);
insert into test_advance_xlog_files (c1, c2) select generate_series(1, 300000), generate_series(1, 300000);
insert into test_advance_xlog_files (c1, c2) select generate_series(1, 300000), generate_series(1, 300000);
drop table test_advance_xlog_files;
