-- $ID$
-- TPC-H/TPC-R Parts/Supplier Relationship Query (Q16)
-- Functional Query Definition
-- Approved February 1998
set current_schema=vector_engine;
set enable_vector_engine=off;
select
	p_brand,
	p_type,
	p_size,
	count(ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#45'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (49, 14, 23, 45, 19, 3, 36, 9)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size
limit 100
;
  p_brand   |          p_type          | p_size | supplier_cnt 
------------+--------------------------+--------+--------------
 Brand#14   | PROMO BRUSHED STEEL      |      9 |            8
 Brand#22   | LARGE BURNISHED TIN      |     36 |            8
 Brand#35   | SMALL POLISHED COPPER    |     14 |            8
 Brand#11   | ECONOMY BURNISHED NICKEL |     49 |            4
 Brand#11   | LARGE PLATED TIN         |     23 |            4
 Brand#11   | MEDIUM ANODIZED BRASS    |     45 |            4
 Brand#11   | MEDIUM BRUSHED BRASS     |     45 |            4
 Brand#11   | PROMO ANODIZED BRASS     |      3 |            4
 Brand#11   | PROMO ANODIZED BRASS     |     49 |            4
 Brand#11   | PROMO ANODIZED TIN       |     45 |            4
 Brand#11   | PROMO BURNISHED BRASS    |     36 |            4
 Brand#11   | SMALL ANODIZED TIN       |     45 |            4
 Brand#11   | SMALL PLATED COPPER      |     45 |            4
 Brand#11   | STANDARD POLISHED NICKEL |     45 |            4
 Brand#11   | STANDARD POLISHED TIN    |     45 |            4
 Brand#12   | ECONOMY BURNISHED COPPER |     45 |            4
 Brand#12   | LARGE ANODIZED TIN       |     45 |            4
 Brand#12   | LARGE BURNISHED BRASS    |     19 |            4
 Brand#12   | LARGE PLATED STEEL       |     36 |            4
 Brand#12   | MEDIUM PLATED BRASS      |     23 |            4
 Brand#12   | PROMO BRUSHED COPPER     |     14 |            4
 Brand#12   | PROMO BURNISHED BRASS    |     49 |            4
 Brand#12   | SMALL ANODIZED COPPER    |     23 |            4
 Brand#12   | STANDARD ANODIZED BRASS  |      3 |            4
 Brand#12   | STANDARD BURNISHED TIN   |     23 |            4
 Brand#12   | STANDARD PLATED STEEL    |     36 |            4
 Brand#13   | ECONOMY PLATED STEEL     |     23 |            4
 Brand#13   | ECONOMY POLISHED BRASS   |      9 |            4
