/*
 * This file is used to test the function of ExecCstoreIndexAnd()/ExecCstoreIndexOr()--vec_bitmap, for ordinary table
 */
----
--- Create Table and Insert Data
----
set current_schema=vector_bitmap_engine;
set enable_indexscan=off;
set enable_seqscan=off;
\parallel on 2
analyze vector_bitmap_table_01;
analyze vector_bitmap_table_02;
\parallel off
----
--- case 1: Ctid + Heap + And + Or
----
explain (verbose on, costs off)
select count(1) from vector_bitmap_table_01; 
                                    QUERY PLAN                                     
-----------------------------------------------------------------------------------
 Row Adapter
   Output: (count(1))
   ->  Vector Aggregate
         Output: count(1)
         ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01
               Output: 'Dummy'
--?               ->  CStore Index Ctid Scan on bitmap_01_.*
(7 rows)

select count(1) from vector_bitmap_table_01; 
 count 
-------
   500
(1 row)

explain (verbose on, costs off)
select * from vector_bitmap_table_01 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_01.col_int1, vector_bitmap_table_01.col_int2, vector_bitmap_table_01.col_int3, vector_bitmap_table_01.col_int4, vector_bitmap_table_01.col_int5
         ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Recheck Cond: (vector_bitmap_table_01.col_int2 < 5)
               ->  CStore Index Ctid Scan on bitmap_01_b
                     Index Cond: (vector_bitmap_table_01.col_int2 < 5)
(10 rows)

select * from vector_bitmap_table_01 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
----------+----------+----------+----------+----------
        1 |        0 |        2 |        6 |        0
        2 |        0 |        2 |        7 |        0
        3 |        0 |        2 |        8 |        0
        4 |        0 |        2 |        9 |        0
        5 |        0 |        2 |       10 |        0
        6 |        0 |        2 |       11 |        0
        7 |        0 |        2 |       12 |        0
        8 |        0 |        2 |       13 |        0
        9 |        0 |        2 |       14 |        0
       10 |        0 |        2 |        5 |        0
       11 |        0 |        2 |        6 |        0
       12 |        0 |        2 |        7 |        0
       13 |        0 |        2 |        8 |        0
       14 |        0 |        2 |        9 |        0
       15 |        0 |        2 |       10 |        0
       16 |        0 |        2 |       11 |        1
       17 |        0 |        2 |       12 |        1
       18 |        0 |        2 |       13 |        1
       19 |        0 |        2 |       14 |        1
       20 |        1 |        2 |        5 |        1
       21 |        1 |        2 |        6 |        1
       22 |        1 |        2 |        7 |        1
       23 |        1 |        2 |        8 |        1
       24 |        1 |        2 |        9 |        1
       25 |        1 |        2 |       10 |        1
       26 |        1 |        2 |       11 |        1
       27 |        1 |        2 |       12 |        1
       28 |        1 |        2 |       13 |        1
       29 |        1 |        2 |       14 |        1
       30 |        1 |        2 |        5 |        1
       31 |        1 |        2 |        6 |        1
       32 |        1 |        2 |        7 |        2
       33 |        1 |        2 |        8 |        2
       34 |        1 |        2 |        9 |        2
       35 |        1 |        2 |       10 |        2
       36 |        1 |        2 |       11 |        2
       37 |        1 |        2 |       12 |        2
       38 |        1 |        2 |       13 |        2
       39 |        1 |        2 |       14 |        2
       40 |        2 |        2 |        5 |        2
       41 |        2 |        2 |        6 |        2
       42 |        2 |        2 |        7 |        2
       43 |        2 |        2 |        8 |        2
       44 |        2 |        2 |        9 |        2
       45 |        2 |        2 |       10 |        2
       46 |        2 |        2 |       11 |        2
       47 |        2 |        2 |       12 |        2
       48 |        2 |        2 |       13 |        3
       49 |        2 |        2 |       14 |        3
       50 |        2 |        3 |        5 |        3
       51 |        2 |        3 |        6 |        3
       52 |        2 |        3 |        7 |        3
       53 |        2 |        3 |        8 |        3
       54 |        2 |        3 |        9 |        3
       55 |        2 |        3 |       10 |        3
       56 |        2 |        3 |       11 |        3
       57 |        2 |        3 |       12 |        3
       58 |        2 |        3 |       13 |        3
       59 |        2 |        3 |       14 |        3
       60 |        3 |        3 |        5 |        3
       61 |        3 |        3 |        6 |        3
       62 |        3 |        3 |        7 |        3
       63 |        3 |        3 |        8 |        3
       64 |        3 |        3 |        9 |        4
       65 |        3 |        3 |       10 |        4
       66 |        3 |        3 |       11 |        4
       67 |        3 |        3 |       12 |        4
       68 |        3 |        3 |       13 |        4
       69 |        3 |        3 |       14 |        4
       70 |        3 |        3 |        5 |        4
       71 |        3 |        3 |        6 |        4
       72 |        3 |        3 |        7 |        4
       73 |        3 |        3 |        8 |        4
       74 |        3 |        3 |        9 |        4
