/*
 * This file is used to test the function of ExecCstoreIndexAnd()/ExecCstoreIndexOr()--vec_bitmap, only for partition table
 */
----
--- Create Table and Insert Data
----
set current_schema=vector_bitmap_engine;
set enable_indexscan=off;
set enable_seqscan=off;
\parallel on 4
analyze vector_bitmap_table_02;
analyze vector_bitmap_table_03;
analyze vector_bitmap_table_04;
analyze vector_bitmap_table_05;
\parallel off
----
--- case 2: Partitioned Ctid + Heap + And + Or
----
explain (verbose on, costs off)
select * from vector_bitmap_table_02 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_02.col_int1, vector_bitmap_table_02.col_int2, vector_bitmap_table_02.col_int3, vector_bitmap_table_02.col_int4, vector_bitmap_table_02.col_int5
         ->  Vector Partition Iterator
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Iterations: 4
               ->  Partitioned CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_02
                     Output: col_int1, col_int2, col_int3, col_int4, col_int5
                     Recheck Cond: (vector_bitmap_table_02.col_int2 < 5)
                     Selected Partitions:  1..4
                     ->  Partitioned CStore Index Ctid Scan on bitmap_02_b
                           Index Cond: (vector_bitmap_table_02.col_int2 < 5)
(14 rows)

select * from vector_bitmap_table_02 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
----------+----------+----------+----------+----------
        1 |        0 |        1 |       23 |        0
        2 |        0 |        1 |       24 |        0
        3 |        0 |        1 |       25 |        0
        4 |        0 |        1 |       26 |        0
        5 |        0 |        1 |       22 |        0
        6 |        0 |        1 |       23 |        0
        7 |        0 |        1 |       24 |        0
        8 |        0 |        1 |       25 |        0
        9 |        0 |        1 |       26 |        0
       10 |        0 |        1 |       22 |        0
       11 |        0 |        1 |       23 |        0
       12 |        0 |        1 |       24 |        0
       13 |        0 |        1 |       25 |        0
       14 |        0 |        1 |       26 |        0
       15 |        0 |        1 |       22 |        0
       16 |        0 |        1 |       23 |        0
       17 |        0 |        1 |       24 |        0
       18 |        0 |        1 |       25 |        1
       19 |        0 |        1 |       26 |        1
       20 |        0 |        1 |       22 |        1
       21 |        0 |        1 |       23 |        1
       22 |        1 |        1 |       24 |        1
       23 |        1 |        1 |       25 |        1
       24 |        1 |        1 |       26 |        1
       25 |        1 |        1 |       22 |        1
       26 |        1 |        1 |       23 |        1
       27 |        1 |        1 |       24 |        1
       28 |        1 |        1 |       25 |        1
       29 |        1 |        1 |       26 |        1
       30 |        1 |        1 |       22 |        1
       31 |        1 |        1 |       23 |        1
       32 |        1 |        1 |       24 |        1
       33 |        1 |        1 |       25 |        1
       34 |        1 |        1 |       26 |        1
       35 |        1 |        1 |       22 |        1
       36 |        1 |        1 |       23 |        2
       37 |        1 |        1 |       24 |        2
       38 |        1 |        1 |       25 |        2
       39 |        1 |        1 |       26 |        2
       40 |        1 |        1 |       22 |        2
       41 |        1 |        1 |       23 |        2
       42 |        1 |        1 |       24 |        2
       43 |        1 |        1 |       25 |        2
       44 |        2 |        1 |       26 |        2
       45 |        2 |        1 |       22 |        2
       46 |        2 |        1 |       23 |        2
       47 |        2 |        1 |       24 |        2
       48 |        2 |        1 |       25 |        2
       49 |        2 |        1 |       26 |        2
       50 |        2 |        2 |       22 |        2
       51 |        2 |        2 |       23 |        2
       52 |        2 |        2 |       24 |        2
       53 |        2 |        2 |       25 |        2
       54 |        2 |        2 |       26 |        3
       55 |        2 |        2 |       22 |        3
       56 |        2 |        2 |       23 |        3
       57 |        2 |        2 |       24 |        3
       58 |        2 |        2 |       25 |        3
       59 |        2 |        2 |       26 |        3
       60 |        2 |        2 |       22 |        3
       61 |        2 |        2 |       23 |        3
       62 |        2 |        2 |       24 |        3
       63 |        2 |        2 |       25 |        3
       64 |        2 |        2 |       26 |        3
       65 |        2 |        2 |       22 |        3
       66 |        3 |        2 |       23 |        3
       67 |        3 |        2 |       24 |        3
       68 |        3 |        2 |       25 |        3
       69 |        3 |        2 |       26 |        3
       70 |        3 |        2 |       22 |        3
       71 |        3 |        2 |       23 |        3
       72 |        3 |        2 |       24 |        4
       73 |        3 |        2 |       25 |        4
       74 |        3 |        2 |       26 |        4
       75 |        3 |        2 |       22 |        4
       76 |        3 |        2 |       23 |        4
       77 |        3 |        2 |       24 |        4
       78 |        3 |        2 |       25 |        4
       79 |        3 |        2 |       26 |        4
       80 |        3 |        2 |       22 |        4
       81 |        3 |        2 |       23 |        4
       82 |        3 |        2 |       24 |        4
       83 |        3 |        2 |       25 |        4
       84 |        3 |        2 |       26 |        4
       85 |        3 |        2 |       22 |        4
       86 |        3 |        2 |       23 |        4
       87 |        3 |        2 |       24 |        4
       88 |        4 |        2 |       25 |        4
       89 |        4 |        2 |       26 |        4
       90 |        4 |        2 |       22 |        5
       91 |        4 |        2 |       23 |        5
       92 |        4 |        2 |       24 |        5
       93 |        4 |        2 |       25 |        5
       94 |        4 |        2 |       26 |        5
       95 |        4 |        2 |       22 |        5
       96 |        4 |        2 |       23 |        5
       97 |        4 |        2 |       24 |        5
       98 |        4 |        2 |       25 |        5
       99 |        4 |        2 |       26 |        5
      100 |        4 |        3 |       22 |        5
      101 |        4 |        3 |       23 |        5
      102 |        4 |        3 |       24 |        5
      103 |        4 |        3 |       25 |        5
      104 |        4 |        3 |       26 |        5
      105 |        4 |        3 |       22 |        5
      106 |        4 |        3 |       23 |        5
      107 |        4 |        3 |       24 |        5
      108 |        4 |        3 |       25 |        6
      109 |        4 |        3 |       26 |        6
(109 rows)

explain (verbose on, costs off)
select * from vector_bitmap_table_02 where col_int2 < 50 and col_int3 < 5 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_02.col_int1, vector_bitmap_table_02.col_int2, vector_bitmap_table_02.col_int3, vector_bitmap_table_02.col_int4, vector_bitmap_table_02.col_int5
         ->  Vector Partition Iterator
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Iterations: 4
               ->  Partitioned CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_02
                     Output: col_int1, col_int2, col_int3, col_int4, col_int5
                     Recheck Cond: (vector_bitmap_table_02.col_int3 < 5)
                     Filter: (vector_bitmap_table_02.col_int2 < 50)
                     Selected Partitions:  1..4
                     ->  Partitioned CStore Index Ctid Scan on bitmap_02_c
                           Index Cond: (vector_bitmap_table_02.col_int3 < 5)
(15 rows)

select * from vector_bitmap_table_02 where col_int2 < 50 and col_int3 < 5 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
----------+----------+----------+----------+----------
        1 |        0 |        1 |       23 |        0
        2 |        0 |        1 |       24 |        0
        3 |        0 |        1 |       25 |        0
        4 |        0 |        1 |       26 |        0
        5 |        0 |        1 |       22 |        0
        6 |        0 |        1 |       23 |        0
        7 |        0 |        1 |       24 |        0
        8 |        0 |        1 |       25 |        0
