-- $ID$
-- TPC-H/TPC-R Product Type Profit Measure Query (Q9)
-- Functional Query Definition
-- Approved February 1998
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			o_orderdate as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%green%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           |          o_year          | sum_profit  
---------------------------+--------------------------+-------------
 ALGERIA                   | Tue Jul 21 00:00:00 1998 |    836.9088
 ALGERIA                   | Sun Jun 28 00:00:00 1998 |  33223.0176
 ALGERIA                   | Sun Jun 14 00:00:00 1998 |  23978.7158
 ALGERIA                   | Sun Apr 05 00:00:00 1998 |   1910.4500
 ALGERIA                   | Sat Mar 28 00:00:00 1998 |  18102.6200
 ALGERIA                   | Sat Mar 07 00:00:00 1998 |   3483.3384
 ALGERIA                   | Sat Feb 14 00:00:00 1998 |   2538.8596
 ALGERIA                   | Fri Feb 06 00:00:00 1998 |  13790.6580
 ALGERIA                   | Tue Dec 30 00:00:00 1997 |  27347.1240
 ALGERIA                   | Sun Dec 28 00:00:00 1997 |  24046.4640
 ALGERIA                   | Tue Dec 09 00:00:00 1997 |  26812.3680
 ALGERIA                   | Mon Dec 08 00:00:00 1997 |    638.4780
 ALGERIA                   | Fri Dec 05 00:00:00 1997 |   5760.9520
 ALGERIA                   | Thu Oct 02 00:00:00 1997 |  12415.7324
 ALGERIA                   | Wed Sep 03 00:00:00 1997 |  24585.6900
 ALGERIA                   | Tue Sep 02 00:00:00 1997 |  44120.9922
 ALGERIA                   | Wed Aug 06 00:00:00 1997 |   4010.8900
 ALGERIA                   | Tue Jul 01 00:00:00 1997 |   8283.2736
 ALGERIA                   | Thu Jun 19 00:00:00 1997 |  17822.6496
 ALGERIA                   | Sun Jun 08 00:00:00 1997 |   4087.4664
 ALGERIA                   | Wed May 28 00:00:00 1997 |   7751.2960
 ALGERIA                   | Thu May 15 00:00:00 1997 |   9389.1464
 ALGERIA                   | Sun Apr 20 00:00:00 1997 |  30053.1749
 ALGERIA                   | Mon Apr 07 00:00:00 1997 |  10374.8750
 ALGERIA                   | Sat Feb 15 00:00:00 1997 |  38380.3378
 ALGERIA                   | Sat Feb 08 00:00:00 1997 |  32810.3372
 ALGERIA                   | Mon Jan 20 00:00:00 1997 |   6343.7796
 ALGERIA                   | Wed Jan 15 00:00:00 1997 |   2719.9536
 ALGERIA                   | Sun Jan 12 00:00:00 1997 |  30476.6888
 ALGERIA                   | Sat Dec 07 00:00:00 1996 |  14974.0160
 ALGERIA                   | Thu Oct 31 00:00:00 1996 |  18409.3280
 ALGERIA                   | Mon Oct 28 00:00:00 1996 |  50031.1002
 ALGERIA                   | Thu Oct 24 00:00:00 1996 |   1845.7232
 ALGERIA                   | Fri Aug 30 00:00:00 1996 |   8509.0504
 ALGERIA                   | Sun Aug 25 00:00:00 1996 |  20589.7878
 ALGERIA                   | Sun May 12 00:00:00 1996 |   9850.4700
 ALGERIA                   | Wed Apr 24 00:00:00 1996 |   7741.4064
 ALGERIA                   | Thu Apr 18 00:00:00 1996 |  27313.4610
 ALGERIA                   | Sun Feb 04 00:00:00 1996 |  32732.1600
 ALGERIA                   | Wed Jan 31 00:00:00 1996 |   4529.3016
 ALGERIA                   | Thu Dec 21 00:00:00 1995 |  22031.7000
 ALGERIA                   | Sat Dec 16 00:00:00 1995 |  26594.8800
 ALGERIA                   | Wed Dec 06 00:00:00 1995 |    315.5440
 ALGERIA                   | Sun Dec 03 00:00:00 1995 |  44566.1357
 ALGERIA                   | Mon Nov 27 00:00:00 1995 |  20493.4968
 ALGERIA                   | Thu Nov 09 00:00:00 1995 |   8693.3276
 ALGERIA                   | Thu Sep 07 00:00:00 1995 |  27855.8000
 ALGERIA                   | Wed Aug 23 00:00:00 1995 |  41233.1672
 ALGERIA                   | Fri Jun 09 00:00:00 1995 |  11130.9600
 ALGERIA                   | Sat May 20 00:00:00 1995 |    288.0476
 ALGERIA                   | Thu May 18 00:00:00 1995 |  66585.5566
 ALGERIA                   | Mon Apr 24 00:00:00 1995 |   1554.6370
 ALGERIA                   | Mon Mar 27 00:00:00 1995 |   6813.6130
 ALGERIA                   | Fri Feb 24 00:00:00 1995 |   5351.7696
 ALGERIA                   | Wed Feb 22 00:00:00 1995 |   7152.7710
 ALGERIA                   | Sun Feb 19 00:00:00 1995 |  32595.3272
 ALGERIA                   | Thu Feb 09 00:00:00 1995 |   2555.0272
 ALGERIA                   | Mon Jan 30 00:00:00 1995 |  15626.9280
 ALGERIA                   | Mon Dec 05 00:00:00 1994 |  37582.4032
 ALGERIA                   | Sat Nov 12 00:00:00 1994 |  40838.9054
 ALGERIA                   | Wed Nov 09 00:00:00 1994 |  67793.7190
 ALGERIA                   | Fri Nov 04 00:00:00 1994 |   6863.2626
 ALGERIA                   | Tue Sep 27 00:00:00 1994 |   2752.4940
 ALGERIA                   | Wed Sep 14 00:00:00 1994 |   4216.9820
 ALGERIA                   | Tue Sep 06 00:00:00 1994 |  25078.7377
 ALGERIA                   | Thu Aug 25 00:00:00 1994 |  25135.9632
 ALGERIA                   | Tue Aug 23 00:00:00 1994 |  43417.5300
 ALGERIA                   | Sun Aug 07 00:00:00 1994 |  21589.8912
 ALGERIA                   | Sun Jul 31 00:00:00 1994 |  27433.6128
 ALGERIA                   | Mon Jul 18 00:00:00 1994 |   3259.0152
 ALGERIA                   | Sat Jun 18 00:00:00 1994 |   3015.7320
