/*
 * This file is used to test the function of ExecVecHashJoin()
 */
----
--- Create Table and Insert Data
----
create schema vector_limit_engine;
set current_schema=vector_limit_engine;
create table vector_limit_engine.ROW_LIMIT_TABLE_01
(
   col_int int
  ,col_char char(25)
  ,col_vchar varchar(35)
  ,col_date date
  ,col_num numeric(10,4)
  ,col_float1 float4
  ,col_float2 float8
  ,col_interval interval
);
create table vector_limit_engine.VECTOR_LIMIT_TABLE_01
(
   col_int int
  ,col_char char(25)
  ,col_vchar varchar(35)
  ,col_date date
  ,col_num numeric(10,4)
  ,col_float1 float4
  ,col_float2 float8
  ,col_interval interval
) with(orientation = column);
CREATE OR REPLACE PROCEDURE func_insert_tbl_limit_01()
AS  
BEGIN  
        FOR I IN 1..500 LOOP 
                if i = 20 OR i = 30 OR i = 60 OR i = 70 OR i = 130 OR i = 1026 then
                        INSERT INTO vector_limit_engine.row_limit_table_01 VALUES(i,NULL,NULL, '2015-01-01',9.12+i,99.123+i,999.1234+i,'6 day 12:25:56');
				elsif i = 75 OR i = 150 OR i = 1200 then
						INSERT INTO vector_limit_engine.row_limit_table_01 VALUES(i,'testveclimitchar'||i,'testveclimitvarchar'||i,'2015-01-01',9.12+i,99.123+i,999.1234+i,'4 day 12:25:56');
				elsif i = 186 OR i = 706 then
						INSERT INTO vector_limit_engine.row_limit_table_01 VALUES(i,'testveclimitchar'||i,'testveclimitvarchar'||i,'2015-01-01',9.12+i,99.123+i,999.1234+i,'8 day 08:15:25');
                else
                        INSERT INTO vector_limit_engine.row_limit_table_01 VALUES(i,'testveclimitchar'||i,'testveclimitvarchar'||i,'2015-01-01',9.12+i,99.123+i,999.1234+i,'1 day 12:34:56');
                end if; 
        END LOOP; 
END;
/
CALL func_insert_tbl_limit_01();
 func_insert_tbl_limit_01 
--------------------------
 
(1 row)

insert into VECTOR_LIMIT_TABLE_01 select * from ROW_LIMIT_TABLE_01;
analyze VECTOR_LIMIT_TABLE_01;
SET DateStyle = 'ISO, MDY';
----
--- test 1: Test VecLimit
----
explain (verbose on, costs off) select A.col_int, A.col_vchar, A.col_interval from vector_limit_table_01 A order by 1 offset 0 limit 1000;
                                  QUERY PLAN                                  
------------------------------------------------------------------------------
 Row Adapter
   Output: col_int, col_vchar, col_interval
   ->  Vector Limit
         Output: col_int, col_vchar, col_interval
         ->  Vector Sort
               Output: col_int, col_vchar, col_interval
               Sort Key: a.col_int
               ->  CStore Scan on vector_limit_engine.vector_limit_table_01 a
                     Output: col_int, col_vchar, col_interval
(9 rows)

select A.col_int, A.col_vchar, A.col_interval from vector_limit_table_01 A order by 1, 2, 3 offset 0 limit 1000;
 col_int |       col_vchar        |           col_interval            
---------+------------------------+-----------------------------------
       1 | testveclimitvarchar1   | @ 1 day 12 hours 34 mins 56 secs
       2 | testveclimitvarchar2   | @ 1 day 12 hours 34 mins 56 secs
       3 | testveclimitvarchar3   | @ 1 day 12 hours 34 mins 56 secs
       4 | testveclimitvarchar4   | @ 1 day 12 hours 34 mins 56 secs
       5 | testveclimitvarchar5   | @ 1 day 12 hours 34 mins 56 secs
       6 | testveclimitvarchar6   | @ 1 day 12 hours 34 mins 56 secs
       7 | testveclimitvarchar7   | @ 1 day 12 hours 34 mins 56 secs
       8 | testveclimitvarchar8   | @ 1 day 12 hours 34 mins 56 secs
       9 | testveclimitvarchar9   | @ 1 day 12 hours 34 mins 56 secs
      10 | testveclimitvarchar10  | @ 1 day 12 hours 34 mins 56 secs
      11 | testveclimitvarchar11  | @ 1 day 12 hours 34 mins 56 secs
      12 | testveclimitvarchar12  | @ 1 day 12 hours 34 mins 56 secs
      13 | testveclimitvarchar13  | @ 1 day 12 hours 34 mins 56 secs
      14 | testveclimitvarchar14  | @ 1 day 12 hours 34 mins 56 secs
      15 | testveclimitvarchar15  | @ 1 day 12 hours 34 mins 56 secs
      16 | testveclimitvarchar16  | @ 1 day 12 hours 34 mins 56 secs
      17 | testveclimitvarchar17  | @ 1 day 12 hours 34 mins 56 secs
      18 | testveclimitvarchar18  | @ 1 day 12 hours 34 mins 56 secs
      19 | testveclimitvarchar19  | @ 1 day 12 hours 34 mins 56 secs
      20 |                        | @ 6 days 12 hours 25 mins 56 secs
      21 | testveclimitvarchar21  | @ 1 day 12 hours 34 mins 56 secs
      22 | testveclimitvarchar22  | @ 1 day 12 hours 34 mins 56 secs
      23 | testveclimitvarchar23  | @ 1 day 12 hours 34 mins 56 secs
      24 | testveclimitvarchar24  | @ 1 day 12 hours 34 mins 56 secs
      25 | testveclimitvarchar25  | @ 1 day 12 hours 34 mins 56 secs
      26 | testveclimitvarchar26  | @ 1 day 12 hours 34 mins 56 secs
      27 | testveclimitvarchar27  | @ 1 day 12 hours 34 mins 56 secs
      28 | testveclimitvarchar28  | @ 1 day 12 hours 34 mins 56 secs
      29 | testveclimitvarchar29  | @ 1 day 12 hours 34 mins 56 secs
      30 |                        | @ 6 days 12 hours 25 mins 56 secs
      31 | testveclimitvarchar31  | @ 1 day 12 hours 34 mins 56 secs
      32 | testveclimitvarchar32  | @ 1 day 12 hours 34 mins 56 secs
      33 | testveclimitvarchar33  | @ 1 day 12 hours 34 mins 56 secs
      34 | testveclimitvarchar34  | @ 1 day 12 hours 34 mins 56 secs
      35 | testveclimitvarchar35  | @ 1 day 12 hours 34 mins 56 secs
