SET current_schema = sonic_hashjoin_test_string;
SET enable_nestloop to off;
SET enable_mergejoin to off;
SET enable_hashjoin to on;
SET enable_sonic_hashjoin to on;
SHOW enable_sonic_hashjoin;
 enable_sonic_hashjoin 
-----------------------
 on
(1 row)

-- TEST IN MEMORY JOIN
--- test data number of single DN > 64K
--- integer as join key
SELECT COUNT(*) FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT;
 count 
-------
 65600
(1 row)

SELECT * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT
ORDER BY 1,2,3,4,5,6,7,8,9,10,11 LIMIT 100;
 c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 | c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 
-------+----------------------+------------+----------+----------+------------+-----------------------------------------------------------------------------------------------------+-------------+------------+-------------+-------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+---------------------+-------------+-------+----------------------+------------+----------+----------+------------+-----------------------------------------------------------------------------------------------------+-------------+------------+-------------+-------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+---------------------+-------------
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                                              | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟                                                     | 㐆       | 㐆                  | 㐆          |     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                                              | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟                                                     | 㐆       | 㐆                  | 㐆
     2 |  3196687013778423940 |      17846 | k        | F        | tnpvoxf    | 剐娇丽蕊钱暖还博几擅恤薪征恢街栈沏                                                                  | ktnpvoxf    | 2018-02-12 | 优抨潘垢祁  | 2018-03-17  | 羫陵隋賹塅鷂鋯嵿7DWM6GJAsLyPOX4fuKQxcengBNdYHpm0ZE1zTRhbil3UC2qkI8闷锤畴函婚楞耗傻递刮恕栋吻剧柿肖界诗骡板递什蜗父仟送蕴中增千葬获弹屉璃擞傻钵耙豫砌上蚊                   | 㐁       |                     |             |     2 |  3196687013778423940 |      17846 | k        | F        | tnpvoxf    | 剐娇丽蕊钱暖还博几擅恤薪征恢街栈沏                                                                  | ktnpvoxf    | 2018-02-12 | 优抨潘垢祁  | 2018-03-17  | 羫陵隋賹塅鷂鋯嵿7DWM6GJAsLyPOX4fuKQxcengBNdYHpm0ZE1zTRhbil3UC2qkI8闷锤畴函婚楞耗傻递刮恕栋吻剧柿肖界诗骡板递什蜗父仟送蕴中增千葬获弹屉璃擞傻钵耙豫砌上蚊                   | 㐁       |                     | 
     3 |  1836317212593329711 |     -25628 | w        | M        | fkykn      | 己                                                                                                  | wfkykn      | 2018-11-23 | 菠貌秃琼    | 2018-03-23  | 莱qyX7FvJ409OQKgaVhHMtmsCA1W2PbUrfzkTlDw6xdn3YpG5oSN泵信师孪缅镀烫布凸婉虚界古静竿蓝出宫失沼替凶撮颅戌喻拄俯峙怎                                                           |          | 㐇                  | 㐇          |     3 |  1836317212593329711 |     -25628 | w        | M        | fkykn      | 己                                                                                                  | wfkykn      | 2018-11-23 | 菠貌秃琼    | 2018-03-23  | 莱qyX7FvJ409OQKgaVhHMtmsCA1W2PbUrfzkTlDw6xdn3YpG5oSN泵信师孪缅镀烫布凸婉虚界古静竿蓝出宫失沼替凶撮颅戌喻拄俯峙怎                                                           |          | 㐇                  | 㐇
     4 |  7582120021578886084 |     -11311 | U        | M        | yy         | 审糙纷拌射霓兴滚娶托泌挽                                                                            | Uyy         | 2018-03-09 | 效戏苏夕唁  | 2018-07-20  | 鷱豽钂俫谱疙桶董L2OPxV7yaf6XzZgln9DJBreYRo1sMkqA8hQw4HjT3iU5d0tcpu参拢卫队唯碱                                                                                             | 㐉       | 㐄㐉                | 㐄㐉        |     4 |  7582120021578886084 |     -11311 | U        | M        | yy         | 审糙纷拌射霓兴滚娶托泌挽                                                                            | Uyy         | 2018-03-09 | 效戏苏夕唁  | 2018-07-20  | 鷱豽钂俫谱疙桶董L2OPxV7yaf6XzZgln9DJBreYRo1sMkqA8hQw4HjT3iU5d0tcpu参拢卫队唯碱                                                                                             | 㐉       | 㐄㐉                | 㐄㐉
     5 | -4196169377982144549 |      -6693 | O        |          | pjgoijbdl  | 峦顶粤返础软城绵藉息膛映颁债条荫臭畏茧                                                              | Opjgoijbdl  | 2018-04-23 | 淹股扛      | 2018-07-10  | 詑誈闆顓見恅hVydcEvjg8zTJ5lYrUCoLOuXMbi3ZtQGBAq6xf72IkmsD9KW0p谨膝褂埋喂段务隧酬豆宝铃缚识屯或散粹味兄北良毖冯降悟鲤衍蒙铺姨                                               |          | 㐆㐊                | 㐆㐊        |     5 | -4196169377982144549 |      -6693 | O        |          | pjgoijbdl  | 峦顶粤返础软城绵藉息膛映颁债条荫臭畏茧                                                              | Opjgoijbdl  | 2018-04-23 | 淹股扛      | 2018-07-10  | 詑誈闆顓見恅hVydcEvjg8zTJ5lYrUCoLOuXMbi3ZtQGBAq6xf72IkmsD9KW0p谨膝褂埋喂段务隧酬豆宝铃缚识屯或散粹味兄北良毖冯降悟鲤衍蒙铺姨                                               |          | 㐆㐊                | 㐆㐊
     6 |  7309508976099556583 |      -8516 | i        | M        | fa         | 尘鞭擎羡底辱扬答蔬蝎唤筒进                                                                          | ifa         | 2018-01-10 | 侦遭        | 2018-02-09  | 皦篴熻韖胾嗗z5PduAVnNaO2XCFlmksv0YJx6ZQ8fS9EDhop3KywiWrb7IGjcR章阵藤训螟俏幻格疹岩敖撕连扼指存棍者挪灰填摘泊日叙痘练                                                       |          | 㐆                  | 㐆          |     6 |  7309508976099556583 |      -8516 | i        | M        | fa         | 尘鞭擎羡底辱扬答蔬蝎唤筒进                                                                          | ifa         | 2018-01-10 | 侦遭        | 2018-02-09  | 皦篴熻韖胾嗗z5PduAVnNaO2XCFlmksv0YJx6ZQ8fS9EDhop3KywiWrb7IGjcR章阵藤训螟俏幻格疹岩敖撕连扼指存棍者挪灰填摘泊日叙痘练                                                       |          | 㐆                  | 㐆
     7 | -4068193282188383313 |        -27 | I        |          | mtleqkn    | 幌喀                                                                                                | Imtleqkn    | 2018-04-03 | 征倾冀      | 2018-12-05  | 藱轲攁鵾潉句龃埞碞莼Z3jankeDQHY8KOUVcE4xdhFLwvzsiBStgb75m9q1rRGAu20lTW斧停跪豁喷激逼杏讣达玲暑辞队婉陷眺姐碳姻相刹炔沟诉砷瘸夸因频衣邵肢屹型凤质签海棍所悟腊缉             | 㐆       | 㐉                  | 㐉          |     7 | -4068193282188383313 |        -27 | I        |          | mtleqkn    | 幌喀                                                                                                | Imtleqkn    | 2018-04-03 | 征倾冀      | 2018-12-05  | 藱轲攁鵾潉句龃埞碞莼Z3jankeDQHY8KOUVcE4xdhFLwvzsiBStgb75m9q1rRGAu20lTW斧停跪豁喷激逼杏讣达玲暑辞队婉陷眺姐碳姻相刹炔沟诉砷瘸夸因频衣邵肢屹型凤质签海棍所悟腊缉             | 㐆       | 㐉                  | 㐉
     8 |   475703267337168795 |     -19055 | N        | F        | gjlfwgnatc | 恋兴约哼莎杯裁让蓑捕压堡呆墟尖误大令吁蒲                                                            | Ngjlfwgnatc | 2018-04-02 | 运椒诛      | 2018-08-01  | 澘蕘綢破芦甡慌縯kR1DzgJNp2tsxo0n35Vqu9UjLiTCPeaAmMEvS4wFY7fyKQhl6I轨恰曹畔稳肩认瑟弘谈孺沦敦程殉蕴喷窒琶麻幽冈氧瑟显讼赐嘎呜妇循织狂化倒预号鼻栽明锐电庇园                 | 㐅       | 㐈㐅                | 㐈㐅        |     8 |   475703267337168795 |     -19055 | N        | F        | gjlfwgnatc | 恋兴约哼莎杯裁让蓑捕压堡呆墟尖误大令吁蒲                                                            | Ngjlfwgnatc | 2018-04-02 | 运椒诛      | 2018-08-01  | 澘蕘綢破芦甡慌縯kR1DzgJNp2tsxo0n35Vqu9UjLiTCPeaAmMEvS4wFY7fyKQhl6I轨恰曹畔稳肩认瑟弘谈孺沦敦程殉蕴喷窒琶麻幽冈氧瑟显讼赐嘎呜妇循织狂化倒预号鼻栽明锐电庇园                 | 㐅       | 㐈㐅                | 㐈㐅
     9 | -3345205173358190839 |      24835 | 3        | F        | cbwlfjje   | 永                                                                                                  | 3cbwlfjje   | 2018-06-15 | 冶侯矿村    | 2018-06-15  | 惚栗V8gN9MIjElr6a0nQkuhWSwbUK2DtHGdmqXZ5ePiLBxp1vyJORz榜屋砧宛凹鲍憋但律贸暗卿灭怜错开勿胆灸柜慑去打狄试琼碉梗食潞剃铰愁葱娘扔                                             | 㐄       | 㐃㐇㐆              | 㐃㐇㐆      |     9 | -3345205173358190839 |      24835 | 3        | F        | cbwlfjje   | 永                                                                                                  | 3cbwlfjje   | 2018-06-15 | 冶侯矿村    | 2018-06-15  | 惚栗V8gN9MIjElr6a0nQkuhWSwbUK2DtHGdmqXZ5ePiLBxp1vyJORz榜屋砧宛凹鲍憋但律贸暗卿灭怜错开勿胆灸柜慑去打狄试琼碉梗食潞剃铰愁葱娘扔                                             | 㐄       | 㐃㐇㐆              | 㐃㐇㐆
