-- $ID$
-- TPC-H/TPC-R Top Supplier Query (Q15)
-- Functional Query Definition
-- Approved February 1998
with revenue (supplier_no, total_revenue) as
(
	select
		l_suppkey,
		sum(l_extendedprice * (1 - l_discount))
	from
		lineitem
	where
		l_shipdate >= date '1996-01-01'
		and l_shipdate < date '1996-01-01' + interval '3 month'
	group by
		l_suppkey
)
select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue
where
	s_suppkey = supplier_no
order by
	s_suppkey
;
 s_suppkey |          s_name           |                s_address                 |     s_phone     | total_revenue 
-----------+---------------------------+------------------------------------------+-----------------+---------------
         1 | Supplier#000000001        |  N kD4on9OM Ipw3,gf0JBoQDd7tgrzrddZ      | 27-918-335-1736 |   848744.2033
         2 | Supplier#000000002        | 89eJ5ksX3ImxJQBvxObC,                    | 15-679-861-2259 |   514960.0644
         3 | Supplier#000000003        | q1,G3Pj6OjIuUYfUoH18BFTKP5aU9bEV3        | 11-383-516-1199 |   816896.7720
         4 | Supplier#000000004        | Bk7ah4CK8SYQTepEmvMkkgMwg                | 25-843-787-7479 |   752122.1764
         5 | Supplier#000000005        | Gcdm2rJRzl5qlTVzc                        | 21-151-690-3663 |   972144.1996
         6 | Supplier#000000006        | tQxuVm7s7CnK                             | 24-696-997-4969 |   821357.0840
         7 | Supplier#000000007        | s,4TicNGB4uO6PaSqNBUq                    | 33-990-965-2201 |   997177.6750
         8 | Supplier#000000008        | 9Sq4bBH2FQEmaFOocY45sRTxo6yuoG           | 27-498-742-3860 |   652748.7731
         9 | Supplier#000000009        | 1KhUgZegwM3ua7dsYmekYBsK                 | 20-403-398-8662 |   872053.1484
        10 | Supplier#000000010        | Saygah3gYWMp72i PY                       | 34-852-489-8585 |   494531.8742
        11 | Supplier#000000011        | JfwTs,LZrV, M,9C                         | 28-613-996-1505 |   712170.5359
        12 | Supplier#000000012        | aLIW  q0HYd                              | 18-179-925-7181 |   618786.0190
        13 | Supplier#000000013        | HK71HQyWoqRWOX8GI FpgAifW,2PoH           | 13-727-620-7813 |   870424.0163
        14 | Supplier#000000014        | EXsnO5pTNj4iZRm                          | 25-656-247-5058 |   752893.6146
