CREATE TABLE buffercache_test(
	id int,
	content text
);
INSERT INTO buffercache_test VALUES(generate_series(1, 10000), 'To make a prairie it takes a clover and one bee, One clover and a bee, And revery. The revery alone will do, If bees are few.');
checkpoint;
SELECT storage_type, reldatabase, relforknumber, relblocknumber, isdirty, isvalid, usage_count, pinning_backends
FROM
	(SELECT relfilenode, 
		bucketid, 
		storage_type, 
		reltablespace, 
		reldatabase, 
		relforknumber, 
		relblocknumber, 
		isdirty, 
		isvalid, 
		usage_count, 
		pinning_backends
	FROM pg_buffercache_pages()) P INNER JOIN pg_class ON (P.relfilenode = pg_class.oid)
WHERE pg_class.relname = 'buffercache_test'
ORDER BY relforknumber, relblocknumber;
 storage_type | reldatabase | relforknumber | relblocknumber | isdirty | isvalid | usage_count | pinning_backends 
--------------+-------------+---------------+----------------+---------+---------+-------------+------------------
            0 |       16384 |             0 |              0 | f       | t       |          15 |                0
            0 |       16384 |             0 |              1 | f       | t       |          15 |                0
            0 |       16384 |             0 |              2 | f       | t       |          15 |                0
            0 |       16384 |             0 |              3 | f       | t       |          15 |                0
            0 |       16384 |             0 |              4 | f       | t       |          15 |                0
            0 |       16384 |             0 |              5 | f       | t       |          15 |                0
            0 |       16384 |             0 |              6 | f       | t       |          15 |                0
            0 |       16384 |             0 |              7 | f       | t       |          15 |                0
            0 |       16384 |             0 |              8 | f       | t       |          15 |                0
            0 |       16384 |             0 |              9 | f       | t       |          15 |                0
            0 |       16384 |             0 |             10 | f       | t       |          15 |                0
            0 |       16384 |             0 |             11 | f       | t       |          15 |                0
            0 |       16384 |             0 |             12 | f       | t       |          15 |                0
            0 |       16384 |             0 |             13 | f       | t       |          15 |                0
            0 |       16384 |             0 |             14 | f       | t       |          15 |                0
            0 |       16384 |             0 |             15 | f       | t       |          15 |                0
            0 |       16384 |             0 |             16 | f       | t       |          15 |                0
            0 |       16384 |             0 |             17 | f       | t       |          15 |                0
            0 |       16384 |             0 |             18 | f       | t       |          15 |                0
            0 |       16384 |             0 |             19 | f       | t       |          15 |                0
            0 |       16384 |             0 |             20 | f       | t       |          15 |                0
            0 |       16384 |             0 |             21 | f       | t       |          15 |                0
            0 |       16384 |             0 |             22 | f       | t       |          15 |                0
            0 |       16384 |             0 |             23 | f       | t       |          15 |                0
            0 |       16384 |             0 |             24 | f       | t       |          15 |                0
            0 |       16384 |             0 |             25 | f       | t       |          15 |                0
            0 |       16384 |             0 |             26 | f       | t       |          15 |                0
            0 |       16384 |             0 |             27 | f       | t       |          15 |                0
            0 |       16384 |             0 |             28 | f       | t       |          15 |                0
            0 |       16384 |             0 |             29 | f       | t       |          15 |                0
            0 |       16384 |             0 |             30 | f       | t       |          15 |                0
            0 |       16384 |             0 |             31 | f       | t       |          15 |                0
            0 |       16384 |             0 |             32 | f       | t       |          15 |                0
            0 |       16384 |             0 |             33 | f       | t       |          15 |                0
            0 |       16384 |             0 |             34 | f       | t       |          15 |                0
            0 |       16384 |             0 |             35 | f       | t       |          15 |                0
            0 |       16384 |             0 |             36 | f       | t       |          15 |                0
            0 |       16384 |             0 |             37 | f       | t       |          15 |                0
            0 |       16384 |             0 |             38 | f       | t       |          15 |                0
            0 |       16384 |             0 |             39 | f       | t       |          15 |                0
            0 |       16384 |             0 |             40 | f       | t       |          15 |                0
            0 |       16384 |             0 |             41 | f       | t       |          15 |                0
            0 |       16384 |             0 |             42 | f       | t       |          15 |                0
            0 |       16384 |             0 |             43 | f       | t       |          15 |                0
            0 |       16384 |             0 |             44 | f       | t       |          15 |                0
            0 |       16384 |             0 |             45 | f       | t       |          15 |                0
            0 |       16384 |             0 |             46 | f       | t       |          15 |                0
            0 |       16384 |             0 |             47 | f       | t       |          15 |                0
            0 |       16384 |             0 |             48 | f       | t       |          15 |                0
            0 |       16384 |             0 |             49 | f       | t       |          15 |                0
            0 |       16384 |             0 |             50 | f       | t       |          15 |                0
            0 |       16384 |             0 |             51 | f       | t       |          15 |                0
            0 |       16384 |             0 |             52 | f       | t       |          15 |                0
            0 |       16384 |             0 |             53 | f       | t       |          15 |                0
            0 |       16384 |             0 |             54 | f       | t       |          15 |                0
            0 |       16384 |             0 |             55 | f       | t       |          15 |                0
            0 |       16384 |             0 |             56 | f       | t       |          15 |                0
            0 |       16384 |             0 |             57 | f       | t       |          15 |                0
            0 |       16384 |             0 |             58 | f       | t       |          15 |                0
            0 |       16384 |             0 |             59 | f       | t       |          15 |                0
            0 |       16384 |             0 |             60 | f       | t       |          15 |                0
            0 |       16384 |             0 |             61 | f       | t       |          15 |                0
            0 |       16384 |             0 |             62 | f       | t       |          15 |                0
            0 |       16384 |             0 |             63 | f       | t       |          15 |                0
            0 |       16384 |             0 |             64 | f       | t       |          15 |                0
            0 |       16384 |             0 |             65 | f       | t       |          15 |                0
            0 |       16384 |             0 |             66 | f       | t       |          15 |                0
            0 |       16384 |             0 |             67 | f       | t       |          15 |                0
            0 |       16384 |             0 |             68 | f       | t       |          15 |                0
            0 |       16384 |             0 |             69 | f       | t       |          15 |                0
            0 |       16384 |             0 |             70 | f       | t       |          15 |                0
            0 |       16384 |             0 |             71 | f       | t       |          15 |                0
            0 |       16384 |             0 |             72 | f       | t       |          15 |                0
            0 |       16384 |             0 |             73 | f       | t       |          15 |                0
            0 |       16384 |             0 |             74 | f       | t       |          15 |                0
            0 |       16384 |             0 |             75 | f       | t       |          15 |                0
            0 |       16384 |             0 |             76 | f       | t       |          15 |                0
            0 |       16384 |             0 |             77 | f       | t       |          15 |                0
            0 |       16384 |             0 |             78 | f       | t       |          15 |                0
            0 |       16384 |             0 |             79 | f       | t       |          15 |                0
            0 |       16384 |             0 |             80 | f       | t       |          15 |                0
            0 |       16384 |             0 |             81 | f       | t       |          15 |                0
            0 |       16384 |             0 |             82 | f       | t       |          15 |                0
            0 |       16384 |             0 |             83 | f       | t       |          15 |                0
            0 |       16384 |             0 |             84 | f       | t       |          15 |                0
            0 |       16384 |             0 |             85 | f       | t       |          15 |                0
            0 |       16384 |             0 |             86 | f       | t       |          15 |                0
            0 |       16384 |             0 |             87 | f       | t       |          15 |                0
            0 |       16384 |             0 |             88 | f       | t       |          15 |                0
            0 |       16384 |             0 |             89 | f       | t       |          15 |                0
            0 |       16384 |             0 |             90 | f       | t       |          15 |                0
            0 |       16384 |             0 |             91 | f       | t       |          15 |                0
            0 |       16384 |             0 |             92 | f       | t       |          15 |                0
            0 |       16384 |             0 |             93 | f       | t       |          15 |                0
            0 |       16384 |             0 |             94 | f       | t       |          15 |                0
            0 |       16384 |             0 |             95 | f       | t       |          15 |                0
            0 |       16384 |             0 |             96 | f       | t       |          15 |                0
            0 |       16384 |             0 |             97 | f       | t       |          15 |                0
            0 |       16384 |             0 |             98 | f       | t       |          15 |                0
            0 |       16384 |             0 |             99 | f       | t       |          15 |                0
            0 |       16384 |             0 |            100 | f       | t       |          15 |                0
            0 |       16384 |             0 |            101 | f       | t       |          15 |                0
            0 |       16384 |             0 |            102 | f       | t       |          15 |                0
            0 |       16384 |             0 |            103 | f       | t       |          15 |                0
            0 |       16384 |             0 |            104 | f       | t       |          15 |                0
            0 |       16384 |             0 |            105 | f       | t       |          15 |                0
            0 |       16384 |             0 |            106 | f       | t       |          15 |                0
            0 |       16384 |             0 |            107 | f       | t       |          15 |                0
            0 |       16384 |             0 |            108 | f       | t       |          15 |                0
            0 |       16384 |             0 |            109 | f       | t       |          15 |                0
            0 |       16384 |             0 |            110 | f       | t       |          15 |                0
            0 |       16384 |             0 |            111 | f       | t       |          15 |                0
            0 |       16384 |             0 |            112 | f       | t       |          15 |                0
            0 |       16384 |             0 |            113 | f       | t       |          15 |                0
            0 |       16384 |             0 |            114 | f       | t       |          15 |                0
            0 |       16384 |             0 |            115 | f       | t       |          15 |                0
            0 |       16384 |             0 |            116 | f       | t       |          15 |                0
            0 |       16384 |             0 |            117 | f       | t       |          15 |                0
            0 |       16384 |             0 |            118 | f       | t       |          15 |                0
            0 |       16384 |             0 |            119 | f       | t       |          15 |                0
            0 |       16384 |             0 |            120 | f       | t       |          15 |                0
            0 |       16384 |             0 |            121 | f       | t       |          15 |                0
            0 |       16384 |             0 |            122 | f       | t       |          15 |                0
            0 |       16384 |             0 |            123 | f       | t       |          15 |                0
            0 |       16384 |             0 |            124 | f       | t       |          15 |                0
            0 |       16384 |             0 |            125 | f       | t       |          15 |                0
            0 |       16384 |             0 |            126 | f       | t       |          15 |                0
            0 |       16384 |             0 |            127 | f       | t       |          15 |                0
            0 |       16384 |             0 |            128 | f       | t       |          15 |                0
            0 |       16384 |             0 |            129 | f       | t       |          15 |                0
            0 |       16384 |             0 |            130 | f       | t       |          15 |                0
            0 |       16384 |             0 |            131 | f       | t       |          15 |                0
            0 |       16384 |             0 |            132 | f       | t       |          15 |                0
            0 |       16384 |             0 |            133 | f       | t       |          15 |                0
            0 |       16384 |             0 |            134 | f       | t       |          15 |                0
            0 |       16384 |             0 |            135 | f       | t       |          15 |                0
            0 |       16384 |             0 |            136 | f       | t       |          15 |                0
            0 |       16384 |             0 |            137 | f       | t       |          15 |                0
            0 |       16384 |             0 |            138 | f       | t       |          15 |                0
            0 |       16384 |             0 |            139 | f       | t       |          15 |                0
            0 |       16384 |             0 |            140 | f       | t       |          15 |                0
            0 |       16384 |             0 |            141 | f       | t       |          15 |                0
            0 |       16384 |             0 |            142 | f       | t       |          15 |                0
            0 |       16384 |             0 |            143 | f       | t       |          15 |                0
            0 |       16384 |             0 |            144 | f       | t       |          15 |                0
            0 |       16384 |             0 |            145 | f       | t       |          15 |                0
            0 |       16384 |             0 |            146 | f       | t       |          15 |                0
            0 |       16384 |             0 |            147 | f       | t       |          15 |                0
            0 |       16384 |             0 |            148 | f       | t       |          15 |                0
            0 |       16384 |             0 |            149 | f       | t       |          15 |                0
            0 |       16384 |             0 |            150 | f       | t       |          15 |                0
            0 |       16384 |             0 |            151 | f       | t       |          15 |                0
            0 |       16384 |             0 |            152 | f       | t       |          15 |                0
            0 |       16384 |             0 |            153 | f       | t       |          15 |                0
            0 |       16384 |             0 |            154 | f       | t       |          15 |                0
            0 |       16384 |             0 |            155 | f       | t       |          15 |                0
            0 |       16384 |             0 |            156 | f       | t       |          15 |                0
            0 |       16384 |             0 |            157 | f       | t       |          15 |                0
            0 |       16384 |             0 |            158 | f       | t       |          15 |                0
            0 |       16384 |             0 |            159 | f       | t       |          15 |                0
            0 |       16384 |             0 |            160 | f       | t       |          15 |                0
            0 |       16384 |             0 |            161 | f       | t       |          15 |                0
